city,lat,lng,country,iso2,county,capital,population,population_proper
Dublin,53.35,-6.2603,Ireland,IE,Dublin,primary,1263219,592713
Finglas,53.4597,-6.2181,Ireland,IE,Dublin,,330506,330506
Cork,51.8972,-8.47,Ireland,IE,Cork,admin,222333,222333
Galway,53.2719,-9.0489,Ireland,IE,Galway,admin,83456,83456
Tallaght,53.2886,-6.3572,Ireland,IE,South Dublin,admin,81022,81022
Limerick,52.6653,-8.6238,Ireland,IE,Limerick,admin,58319,58319
Lucan,53.3544,-6.4486,Ireland,IE,South Dublin,,57550,57550
Waterford,52.2567,-7.1292,Ireland,IE,Waterford,admin,48369,48369
Clondalkin,53.3203,-6.3947,Ireland,IE,South Dublin,,47938,47938
Dún Dealgan,54.0044,-6.4003,Ireland,IE,Louth,admin,43112,39004
Drogheda,53.715,-6.3525,Ireland,IE,Louth,,40956,40956
Swords,53.4597,-6.2181,Ireland,IE,Fingal,admin,40776,36924
Navan,53.6528,-6.6814,Ireland,IE,Meath,,33886,33886
Blackrock,53.3015,-6.1778,Ireland,IE,Dún Laoghaire-Rathdown,,28557,28557
Ennis,52.8463,-8.9807,Ireland,IE,Clare,admin,27923,24253
Douglas,51.8764,-8.4358,Ireland,IE,Cork,,26883,26883
Tralee,52.2675,-9.6962,Ireland,IE,Kerry,admin,26079,26079
Carlow,52.8306,-6.9317,Ireland,IE,Carlow,admin,24272,24272
Dunleary,53.3,-6.14,Ireland,IE,Dún Laoghaire-Rathdown,admin,23857,23857
Port Laoise,53.0308,-7.3008,Ireland,IE,Laois,admin,23494,23494
Rathfarnham,53.2988,-6.2854,Ireland,IE,South Dublin,,23276,23276
Baile Átha Luain,53.4236,-7.9425,Ireland,IE,Westmeath,,22869,22869
Ashtown,53.3754,-6.3326,Ireland,IE,Dublin,,22740,22740
Mullingar,53.5224,-7.3378,Ireland,IE,Westmeath,admin,22667,22667
Letterkenny,54.9566,-7.7203,Ireland,IE,Donegal,,22549,22549
Kilkenny,52.6477,-7.2561,Ireland,IE,Kilkenny,admin,22179,22179
Greystones,53.144,-6.072,Ireland,IE,Wicklow,,22009,22009
Wexford,52.3342,-6.4575,Ireland,IE,Wexford,admin,21524,20188
Naas,53.217,-6.663,Ireland,IE,Kildare,admin,21393,21393
Celbridge,53.338,-6.5388,Ireland,IE,Kildare,,20601,20601
Ballyfermot,53.3423,-6.3487,Ireland,IE,Dublin,,19557,19557
Sligo,54.2667,-8.4833,Ireland,IE,Sligo,admin,19199,19199
Ballincollig,51.8879,-8.5893,Ireland,IE,Cork,,18621,18621
Mullach Íde,53.4508,-6.1544,Ireland,IE,Fingal,,18608,18608
Clonmel,52.3539,-7.7116,Ireland,IE,Tipperary,admin,18369,18369
Carrigaline,51.8166,-8.3905,Ireland,IE,Cork,,18239,18239
Stillorgan,53.2888,-6.1958,Ireland,IE,Dún Laoghaire-Rathdown,,18212,18212
Terenure,53.3098,-6.2835,Ireland,IE,South Dublin,,17972,17972
Maigh Nuad,53.3816,-6.591,Ireland,IE,Kildare,,17259,17259
Leixlip,53.3643,-6.4881,Ireland,IE,Kildare,,16733,15504
Baile an Bhiataigh,53.7014,-6.2461,Ireland,IE,Meath,,15642,15642
Donacarney,53.7094,-6.2783,Ireland,IE,Meath,,15642,15642
Tullamore,53.2667,-7.5,Ireland,IE,Offaly,admin,14607,14607
Killarney,52.0588,-9.5072,Ireland,IE,Kerry,,14412,14412
Midleton,51.916,-8.175,Ireland,IE,Cork,,13906,13906
Arklow,52.7941,-6.1649,Ireland,IE,Wicklow,,13399,13399
Castlebar,53.8608,-9.2988,Ireland,IE,Mayo,admin,13054,13054
Wicklow,52.9779,-6.033,Ireland,IE,Wicklow,admin,12957,12957
Cobh,51.851,-8.2967,Ireland,IE,Cork,,12347,12347
Enniscorthy,52.5021,-6.5659,Ireland,IE,Wexford,,12310,12310
An Cabhán,53.991,-7.3601,Ireland,IE,Cavan,admin,11741,11741
Gorey,52.677,-6.292,Ireland,IE,Wexford,,11517,11517
Tramore,52.1588,-7.1463,Ireland,IE,Waterford,,11277,11277
Palmerston,53.35,-6.379,Ireland,IE,Fingal,,11130,11130
Athy,52.992,-6.987,Ireland,IE,Kildare,,11035,11035
Longford,53.727,-7.8,Ireland,IE,Longford,admin,10952,10952
Rush,53.522,-6.089,Ireland,IE,Fingal,,10875,10875
Na Sceirí,53.5828,-6.1083,Ireland,IE,Fingal,,10743,10743
Killiney,53.2651,-6.1137,Ireland,IE,Dún Laoghaire-Rathdown,,10600,10600
Ráth Tó,53.506,-6.463,Ireland,IE,Meath,,10077,10077
Glanmire,51.9167,-8.4,Ireland,IE,Cork,,9903,9903
Nenagh,52.8632,-8.1995,Ireland,IE,Tipperary,admin,9895,9895
Donabate,53.487,-6.152,Ireland,IE,Fingal,,9669,9669
Tuam,53.515,-8.851,Ireland,IE,Galway,,9647,9647
Shannon,52.7137,-8.8686,Ireland,IE,Clare,,9222,9222
Lusca,53.526,-6.167,Ireland,IE,Fingal,,8806,8806
Kilcock,53.4004,-6.6681,Ireland,IE,Kildare,,8674,8674
New Ross,52.396,-6.945,Ireland,IE,Wexford,,8610,8610
Youghal,51.9517,-7.8456,Ireland,IE,Cork,,8564,8564
Thurles,52.679,-7.814,Ireland,IE,Tipperary,,8185,8185
Clane,53.2918,-6.6861,Ireland,IE,Kildare,,8152,8152
Dungarvan,52.0845,-7.6397,Ireland,IE,Waterford,,7991,7991
Monaghan,54.2478,-6.9708,Ireland,IE,Monaghan,admin,7894,7894
Edenderry,53.345,-7.0512,Ireland,IE,Offaly,,7888,7888
Kildare,53.1577,-6.9113,Ireland,IE,Kildare,,7538,7538
Newcastle West,52.451,-9.055,Ireland,IE,Limerick,,7209,7209
Buncrana,55.1364,-7.456,Ireland,IE,Donegal,,6971,6971
Fermoy,52.141,-8.276,Ireland,IE,Cork,,6720,6720
Carrigtohill,51.9094,-8.2573,Ireland,IE,Cork,,6665,6665
Ballinasloe,53.3275,-8.2194,Ireland,IE,Galway,,6662,6662
Dunshaughlin,53.5118,-6.5395,Ireland,IE,Meath,,6644,6644
Ros Comáin,53.6333,-8.1833,Ireland,IE,Roscommon,admin,6555,6555
Loughrea,53.197,-8.567,Ireland,IE,Galway,,6322,6322
Sallins,53.2492,-6.665,Ireland,IE,Kildare,,6269,6269
Westport,53.8,-9.5333,Ireland,IE,Mayo,,6198,6198
Carrickmines,53.248,-6.181,Ireland,IE,Dún Laoghaire-Rathdown,,6088,6088
Passage West,51.8713,-8.3352,Ireland,IE,Cork,,5843,5843
Oranmore,53.2683,-8.92,Ireland,IE,Galway,,5819,5819
Rathcoole,53.2828,-6.4728,Ireland,IE,South Dublin,,5792,5792
Carrick-on-Suir,52.3465,-7.412,Ireland,IE,Tipperary,,5771,5771
Dunboyne,53.42,-6.475,Ireland,IE,Meath,,5713,5713
Blessington,53.17,-6.533,Ireland,IE,Wicklow,,5611,5611
Roscrea,52.955,-7.797,Ireland,IE,Tipperary,,5446,4910
Monasterevin,53.1387,-7.0608,Ireland,IE,Kildare,,5307,5307
Tullow,52.8003,-6.7369,Ireland,IE,Carlow,,5138,5138
Carraig Mhachaire Rois,53.976,-6.719,Ireland,IE,Monaghan,,5032,5032
Tipperary,52.474,-8.162,Ireland,IE,Tipperary,,4979,4979
Baile Átha Fhirdhia,53.8554,-6.5379,Ireland,IE,Louth,,4928,4928
Mountmellick,53.1163,-7.3241,Ireland,IE,Laois,,4905,4905
Damhliag,53.6551,-6.4166,Ireland,IE,Meath,,4899,4899
Kinsale,51.7056,-8.5222,Ireland,IE,Cork,,4893,4893
Ballybofey,54.8,-7.79,Ireland,IE,Donegal,,4852,4852
Listowel,52.447,-9.486,Ireland,IE,Kerry,,4820,4820
